Open,High,Low,Close,Volume,Ticker,Date
214.75,217.85000610351562,212.8800048828125,216.97999572753906,38102500.0,AMZN,2025-06-09
216.77999877929688,217.69000244140625,214.14999389648438,217.61000061035156,31303300.0,AMZN,2025-06-10
217.41000366210938,218.39999389648438,212.88999938964844,213.1999969482422,39326000.0,AMZN,2025-06-11
211.77999877929688,213.5800018310547,211.3300018310547,213.24000549316406,27640000.0,AMZN,2025-06-12
209.9600067138672,214.0500030517578,209.6199951171875,212.10000610351562,29337800.0,AMZN,2025-06-13
212.30999755859375,217.05999755859375,211.60000610351562,216.10000610351562,33284200.0,AMZN,2025-06-16
215.1999969482422,217.41000366210938,214.55999755859375,214.82000732421875,32086300.0,AMZN,2025-06-17
215.08999633789062,217.9600067138672,212.33999633789062,212.52000427246094,44360500.0,AMZN,2025-06-18
214.67999267578125,214.88999938964844,208.27000427246094,209.69000244140625,75350700.0,AMZN,2025-06-20
209.7899932861328,210.38999938964844,207.30999755859375,208.47000122070312,37311700.0,AMZN,2025-06-23
212.13999938964844,214.33999633789062,211.0500030517578,212.77000427246094,38378800.0,AMZN,2025-06-24
214.6199951171875,216.02999877929688,211.11000061035156,211.99000549316406,31755700.0,AMZN,2025-06-25
213.1199951171875,218.0399932861328,212.00999450683594,217.1199951171875,50480800.0,AMZN,2025-06-26
219.9199981689453,223.3000030517578,216.74000549316406,223.3000030517578,119217100.0,AMZN,2025-06-27
223.52000427246094,223.82000732421875,219.1199951171875,219.38999938964844,58887800.0,AMZN,2025-06-30
219.5,221.8800048828125,217.92999267578125,220.4600067138672,39256800.0,AMZN,2025-07-01
219.72999572753906,221.60000610351562,219.05999755859375,219.9199981689453,30894200.0,AMZN,2025-07-02
221.82000732421875,224.00999450683594,221.36000061035156,223.41000366210938,29632400.0,AMZN,2025-07-03
223.0,224.2899932861328,222.3699951171875,223.47000122070312,36604100.0,AMZN,2025-07-07
223.9199981689453,224.0,218.42999267578125,219.36000061035156,45692000.0,AMZN,2025-07-08
221.07000732421875,224.2899932861328,220.47000122070312,222.5399932861328,38155100.0,AMZN,2025-07-09
221.5500030517578,222.7899932861328,219.6999969482422,222.25999450683594,30370600.0,AMZN,2025-07-10
223.5800018310547,226.67999267578125,222.3699951171875,225.02000427246094,50518300.0,AMZN,2025-07-11
225.07000732421875,226.66000366210938,224.24000549316406,225.69000244140625,35702600.0,AMZN,2025-07-14
226.1999969482422,227.27000427246094,225.4600067138672,226.35000610351562,34907300.0,AMZN,2025-07-15
225.8800048828125,226.10000610351562,222.17999267578125,223.19000244140625,39535900.0,AMZN,2025-07-16
223.32000732421875,224.5,222.50999450683594,223.8800048828125,31855800.0,AMZN,2025-07-17
225.13999938964844,226.39999389648438,222.97999572753906,226.1300048828125,37833800.0,AMZN,2025-07-18
225.83999633789062,229.69000244140625,225.64999389648438,229.3000030517578,40297600.0,AMZN,2025-07-21
229.67999267578125,230.0,226.35000610351562,227.47000122070312,37483700.0,AMZN,2025-07-22
228.47000122070312,228.7899932861328,227.08999633789062,228.2899932861328,28294900.0,AMZN,2025-07-23
229.1699981689453,236.0,228.63999938964844,232.22999572753906,42856900.0,AMZN,2025-07-24
232.22000122070312,232.27000427246094,231.3000030517578,231.90499877929688,3445684.0,AMZN,2025-07-25
37.63819903560706,37.93644073695368,36.75341367826088,37.111305236816406,52872700.0,BAC,2025-04-16
37.290246680293905,37.64813823363369,37.021831807638,37.190834045410156,47144400.0,BAC,2025-04-17
36.852827585976755,37.061596404886785,36.27622744912774,36.703704833984375,34928300.0,BAC,2025-04-21
37.34989484121521,38.264506968494345,37.180892611114544,38.09550094604492,42288900.0,BAC,2025-04-22
39.17911679658761,39.89489989805509,38.44345040981838,38.52298355102539,54428400.0,BAC,2025-04-23
38.43350950841442,39.467417558943175,38.37385965430164,39.348121643066406,42457100.0,BAC,2025-04-24
39.308354809127565,39.55689017773507,39.08964247120135,39.45747375488281,32694200.0,BAC,2025-04-25
39.56683076424082,39.84519296179077,39.2288225040614,39.54694747924805,37428000.0,BAC,2025-04-28
39.39783048298818,39.90484100221169,39.24870773432589,39.75572204589844,33792500.0,BAC,2025-04-29
39.12941205773532,39.765662043658004,38.592574709982166,39.646366119384766,40994600.0,BAC,2025-04-30
39.586713860392805,40.203080522833076,39.3481220263154,39.934661865234375,33569100.0,BAC,2025-05-01
40.670328989714,40.988453969270374,40.461560182945554,40.82939147949219,41613000.0,BAC,2025-05-02
40.610678327626395,41.24693206645576,40.38202624013175,40.87909698486328,32829200.0,BAC,2025-05-05
40.41185300789863,41.028219668658295,40.32238012227635,40.600738525390625,29541800.0,BAC,2025-05-06
40.79956842247599,41.09781011658159,40.620622647542845,40.69021224975586,30925900.0,BAC,2025-05-07
41.04810365573717,41.90306595689888,41.00833708536945,41.356285095214844,41861700.0,BAC,2025-05-08
41.48552379056383,41.73405916227271,41.445757220926694,41.54517364501953,27222800.0,BAC,2025-05-09
43.06620953451913,43.70245948859882,42.688434702153494,43.10597610473633,44875100.0,BAC,2025-05-12
43.16562181549612,44.229356702207646,43.16562181549612,44.02058410644531,43232500.0,BAC,2025-05-13
43.931112952632546,44.65683581622121,43.871466887790376,44.4778938293457,42419500.0,BAC,2025-05-14
44.33871130727634,44.716486155528735,43.75216764512751,44.12000274658203,47379400.0,BAC,2025-05-15
44.08023648367762,44.52760093969802,43.40421992621327,44.428184509277344,49488100.0,BAC,2025-05-16
43.8515838688694,44.87554843994606,43.8515838688694,44.50771713256836,37915700.0,BAC,2025-05-19
44.328771871205724,44.64689686385377,44.14982608879757,44.428184509277344,33424300.0,BAC,2025-05-20
44.11005760421721,44.22935731554972,42.89720754446112,42.996620178222656,55594100.0,BAC,2025-05-21
42.927031139898766,43.31474572594923,42.70831879193228,43.056270599365234,29026200.0,BAC,2025-05-22
42.231131560726865,43.17556676870274,42.10189210051569,42.94691467285156,34875100.0,BAC,2025-05-23
43.533456359814885,43.9609375,43.04632536552877,43.9609375,36322000.0,BAC,2025-05-27
43.95099501843061,44.17964710945996,43.70245964222277,43.801876068115234,35673800.0,BAC,2025-05-28
44.11005918690295,44.199532077438214,43.64281524064017,43.9808235168457,28545100.0,BAC,2025-05-29
43.931113656129355,44.04046983322318,43.46386970720445,43.87146759033203,66537500.0,BAC,2025-05-30
43.62292921574157,43.89134787049409,43.10597519092363,43.82175827026367,28582600.0,BAC,2025-06-02
43.75216635062023,44.467949454057425,43.68257674804705,44.38842010498047,31320200.0,BAC,2025-06-03
44.3387085616006,44.825839556209054,44.08023344502284,44.10011672973633,30591700.0,BAC,2025-06-04
44.18959235121418,44.3188318136806,43.75216764512751,44.12000274658203,32020900.0,BAC,2025-06-05
44.689998626708984,45.16999816894531,44.63999938964844,44.970001220703125,37013000.0,BAC,2025-06-06
45.11000061035156,45.400001525878906,44.779998779296875,44.869998931884766,32414000.0,BAC,2025-06-09
44.79999923706055,45.20000076293945,44.75,45.09000015258789,32229100.0,BAC,2025-06-10
45.20000076293945,45.40999984741211,44.54999923706055,44.72999954223633,47873500.0,BAC,2025-06-11
44.400001525878906,44.650001525878906,44.02000045776367,44.619998931884766,30165400.0,BAC,2025-06-12
44.0,44.459999084472656,43.65999984741211,44.09000015258789,43281700.0,BAC,2025-06-13
44.63999938964844,44.88999938964844,44.349998474121094,44.40999984741211,34103600.0,BAC,2025-06-16
44.27000045776367,44.66999816894531,44.060001373291016,44.22999954223633,27489600.0,BAC,2025-06-17
44.2599983215332,45.20000076293945,44.209999084472656,45.060001373291016,37684700.0,BAC,2025-06-18
45.310001373291016,45.650001525878906,45.27000045776367,45.5,64591600.0,BAC,2025-06-20
45.400001525878906,46.369998931884766,45.11000061035156,46.29999923706055,42683600.0,BAC,2025-06-23
46.75,47.189998626708984,46.56999969482422,46.65999984741211,45437600.0,BAC,2025-06-24
46.58000183105469,46.97999954223633,46.459999084472656,46.849998474121094,33532400.0,BAC,2025-06-25
46.95000076293945,47.58000183105469,46.900001525878906,47.459999084472656,40127000.0,BAC,2025-06-26
47.45000076293945,47.66999816894531,46.90999984741211,47.119998931884766,56705000.0,BAC,2025-06-27
47.619998931884766,47.619998931884766,47.029998779296875,47.31999969482422,47921200.0,BAC,2025-06-30
47.02000045776367,48.41999816894531,46.939998626708984,48.150001525878906,48540900.0,BAC,2025-07-01
48.36000061035156,48.72999954223633,48.060001373291016,48.709999084472656,48003600.0,BAC,2025-07-02
48.95000076293945,49.310001373291016,48.810001373291016,48.93000030517578,21620300.0,BAC,2025-07-03
48.7400016784668,49.209999084472656,48.369998931884766,48.65999984741211,35567900.0,BAC,2025-07-07
47.5,47.790000915527344,46.7599983215332,47.150001525878906,88086500.0,BAC,2025-07-08
47.15999984741211,47.45000076293945,46.709999084472656,46.84000015258789,46227900.0,BAC,2025-07-09
46.900001525878906,47.220001220703125,46.779998779296875,46.970001220703125,44225000.0,BAC,2025-07-10
46.63999938964844,46.810001373291016,46.25,46.72999954223633,31653000.0,BAC,2025-07-11
46.810001373291016,47.06999969482422,46.54999923706055,47.06999969482422,36381200.0,BAC,2025-07-14
46.880001068115234,47.0099983215332,45.95000076293945,46.150001525878906,55145000.0,BAC,2025-07-15
46.25,46.560001373291016,45.0099983215332,46.029998779296875,61296600.0,BAC,2025-07-16
45.63999938964844,47.220001220703125,45.439998626708984,47.02000045776367,56480700.0,BAC,2025-07-17
47.0099983215332,47.380001068115234,46.900001525878906,47.31999969482422,48314200.0,BAC,2025-07-18
47.540000915527344,48.040000915527344,47.20000076293945,47.47999954223633,32199700.0,BAC,2025-07-21
47.599998474121094,48.16999816894531,47.459999084472656,47.77000045776367,34749400.0,BAC,2025-07-22
48.0099983215332,48.310001373291016,47.810001373291016,48.13999938964844,31380100.0,BAC,2025-07-23
48.4900016784668,49.0,48.209999084472656,48.38999938964844,42945300.0,BAC,2025-07-24
48.38999938964844,48.39500045776367,47.959999084472656,48.109100341796875,2709885.0,BAC,2025-07-25
155.28334595266895,157.99008382713703,153.72522130692107,155.3133087158203,16921500.0,GOOG,2025-04-16
156.42198635455088,156.88144081875564,150.71883464776334,153.17588806152344,19513400.0,GOOG,2025-04-17
150.78375333899587,150.87864050474218,148.22183034478553,149.68008422851562,16147800.0,GOOG,2025-04-21
150.8886362621129,154.42437951639937,150.6888641849861,153.71522521972656,15910300.0,GOOG,2025-04-22
157.72042924654332,159.82789675498066,156.16230449916227,157.53065490722656,18575700.0,GOOG,2025-04-23
158.33468177478025,161.51587092668274,157.90020643862147,161.27615356445312,30787500.0,GOOG,2025-04-24
166.89938788476556,168.03801860512272,162.80430419831342,163.65328979492188,35148100.0,GOOG,2025-04-25
164.06279344811506,164.7519675124574,160.18746191545455,162.22500610351562,20871200.0,GOOG,2025-04-28
161.85045135746807,162.4846835071933,159.19864009739626,161.8654327392578,15955200.0,GOOG,2025-04-29
159.668076193593,161.1802508371438,156.9663219285134,160.69683837890625,20639500.0,GOOG,2025-04-30
162.32489383255603,163.74318724848555,160.73679109542547,162.5945587158203,21904300.0,GOOG,2025-05-01
164.75696214937838,166.49986228142632,163.4635187136773,165.61093139648438,16844900.0,GOOG,2025-05-02
164.31748620308443,166.89938941322708,164.2725420579775,165.85064697265625,15309300.0,GOOG,2025-05-05
163.7631616655552,166.53982286878713,162.93415630768814,165.0016632080078,10691900.0,GOOG,2025-05-06
165.87063510873034,166.78952879122355,149.3105380862026,152.61656188964844,78729800.0,GOOG,2025-05-07
155.73281288134118,157.22102959109037,153.91500575525347,155.56301879882812,38387500.0,GOOG,2025-05-08
155.36324984214707,156.2421829513297,153.6453136535378,154.1946563720703,22871000.0,GOOG,2025-05-09
158.90899302371432,160.24738058211028,157.7004390257499,159.38841247558594,31884900.0,GOOG,2025-05-12
159.7280017204315,161.86543187366587,157.39081473091227,160.69683837890625,24944300.0,GOOG,2025-05-13
161.11632923643336,168.13788781928253,160.7367805863974,166.60972595214844,31769200.0,GOOG,2025-05-14
166.93933247241503,167.30888337648878,163.64329137735027,165.201416015625,22717600.0,GOOG,2025-05-15
168.72718785873926,170.44512417357606,166.7495691671836,167.22898864746094,36271400.0,GOOG,2025-05-16
165.5160454583736,167.74836281526606,165.21640257843083,167.66845703125,21374700.0,GOOG,2025-05-19
167.55859416793888,169.4762873279752,164.06279601110305,165.1215362548828,33563300.0,GOOG,2025-05-20
164.7519690737049,174.32046979875315,164.69204354414558,169.8558349609375,45567600.0,GOOG,2025-05-21
173.14189469389407,177.91615495430474,171.67365824974368,171.77352905273438,45024100.0,GOOG,2025-05-22
170.07557238761842,170.99946494467622,169.05679266175375,169.3863983154297,24963600.0,GOOG,2025-05-23
171.09434304405778,174.080743544611,171.004454754312,173.7711181640625,24341300.0,GOOG,2025-05-27
173.77113028846478,176.2681290031992,172.80729244229028,173.17185974121094,25999200.0,GOOG,2025-05-28
174.789909349775,175.18942304638622,171.5737737985015,172.7523651123047,21174700.0,GOOG,2025-05-29
172.20301238713458,173.2317745748415,168.3226668701471,172.64248657226562,36258300.0,GOOG,2025-05-30
168.8070832390332,170.8566215844937,168.447514840874,170.1654510498047,24742900.0,GOOG,2025-06-02
168.66227916887598,169.59615424138852,166.47988950965254,167.5086669921875,25386700.0,GOOG,2025-06-03
168.07796230217642,169.37640457405112,167.59354398214708,169.18663024902344,18508700.0,GOOG,2025-06-04
171.41394936627097,172.15306641407983,169.14668568533537,169.6061248779297,25375400.0,GOOG,2025-06-05
172.09314187053795,175.618902578423,172.09314187053795,174.70999145507812,22258100.0,GOOG,2025-06-06
175.8699951171875,177.9149932861328,175.66000366210938,177.6300048828125,18817600.0,GOOG,2025-06-09
177.75999450683594,182.44500732421875,176.47500610351562,180.00999450683594,32908000.0,GOOG,2025-06-10
181.22999572753906,181.75,178.0,178.7899932861328,18994400.0,GOOG,2025-06-11
177.47999572753906,178.1300048828125,176.11000061035156,176.97000122070312,17345900.0,GOOG,2025-06-12
173.5800018310547,178.34300231933594,173.57000732421875,175.8800048828125,20873200.0,GOOG,2025-06-13
175.90499877929688,178.2449951171875,175.82000732421875,177.94000244140625,18132500.0,GOOG,2025-06-16
177.0,178.71499633789062,175.94000244140625,177.22999572753906,17656100.0,GOOG,2025-06-17
177.27999877929688,177.82400512695312,172.83999633789062,173.97999572753906,32531800.0,GOOG,2025-06-18
174.86500549316406,175.36500549316406,166.27000427246094,167.72999572753906,55402600.0,GOOG,2025-06-20
167.32000732421875,168.47999572753906,163.3300018310547,166.00999450683594,36975600.0,GOOG,2025-06-23
167.68499755859375,169.25,166.91000366210938,167.74000549316406,27310300.0,GOOG,2025-06-24
168.64999389648438,173.36000061035156,168.56100463867188,171.49000549316406,23627400.0,GOOG,2025-06-25
173.38499450683594,174.64999389648438,170.86000061035156,174.42999267578125,25909100.0,GOOG,2025-06-26
174.6300048828125,178.83999633789062,172.7100067138672,178.27000427246094,74053100.0,GOOG,2025-06-27
180.78500366210938,181.5800018310547,175.5,177.38999938964844,43964600.0,GOOG,2025-06-30
176.80499267578125,177.22000122070312,174.66000366210938,176.91000366210938,25778500.0,GOOG,2025-07-01
176.5449981689453,179.93499755859375,176.08999633789062,179.75999450683594,19325900.0,GOOG,2025-07-02
179.82000732421875,180.77000427246094,178.19000244140625,180.5500030517578,13287400.0,GOOG,2025-07-03
180.13499450683594,180.33999633789062,176.63999938964844,177.55999755859375,20991400.0,GOOG,2025-07-07
178.77999877929688,178.7899932861328,173.9199981689453,175.16000366210938,24108600.0,GOOG,2025-07-08
176.11000061035156,180.27999877929688,173.8800048828125,177.66000366210938,31288000.0,GOOG,2025-07-09
176.6699981689453,179.58999633789062,175.74000549316406,178.6999969482422,24693700.0,GOOG,2025-07-10
177.91000366210938,182.61000061035156,177.54100036621094,181.30999755859375,23975700.0,GOOG,2025-07-11
182.07000732421875,184.72999572753906,180.71099853515625,182.80999755859375,20990400.0,GOOG,2025-07-14
183.94000244140625,185.41000366210938,182.38999938964844,183.10000610351562,23911600.0,GOOG,2025-07-15
184.32000732421875,185.3350067138672,183.0800018310547,183.77000427246094,21152600.0,GOOG,2025-07-16
183.11500549316406,185.18699645996094,181.5,184.6999969482422,21654400.0,GOOG,2025-07-17
186.6199951171875,187.36000061035156,184.72999572753906,185.94000244140625,21033400.0,GOOG,2025-07-18
187.10000610351562,191.25999450683594,187.0500030517578,191.14999389648438,24665000.0,GOOG,2025-07-21
192.4199981689453,193.36000061035156,188.4949951171875,192.11000061035156,26212900.0,GOOG,2025-07-22
192.36000061035156,193.36000061035156,190.17999267578125,191.50999450683594,34068100.0,GOOG,2025-07-23
198.11000061035156,198.97000122070312,191.9499969482422,193.1999969482422,45196300.0,GOOG,2025-07-24
192.92999267578125,195.27499389648438,192.1300048828125,194.38429260253906,5638312.0,GOOG,2025-07-25
230.88766518199,232.46009162059124,226.83717169766902,228.50912475585938,9322300.0,JPM,2025-04-16
229.69342787144265,233.21644858973698,229.44462650138817,230.84786987304688,9557900.0,JPM,2025-04-17
229.52424145918462,230.69857661984034,225.25480150653433,227.89210510253906,8716200.0,JPM,2025-04-21
230.86775692306756,234.8585405116524,230.26068098881774,234.46044921875,10701400.0,JPM,2025-04-22
239.0682584037366,245.60675042283196,238.84931198623212,239.72509765625,14126800.0,JPM,2025-04-23
238.59055573191884,244.29307860524065,236.44090835427102,243.46705627441406,9055200.0,JPM,2025-04-24
243.477010599773,244.44236111433239,240.5909208295343,242.38229370117188,8588600.0,JPM,2025-04-25
243.3874504868157,245.65651777314966,239.68528487529596,242.0538787841797,7394300.0,JPM,2025-04-28
